Date,Open,High,Low,Close,Volume,Adj Close
2002-10-17,1.64,1.64,1.62,1.63,0,1.63
2002-10-16,1.62,1.62,1.61,1.62,0,1.62
2002-10-15,1.59,1.63,1.59,1.62,0,1.62
2002-10-14,1.54,1.54,1.54,1.54,0,1.54
2002-10-11,1.54,1.55,1.54,1.55,0,1.55
2002-10-10,1.53,1.54,1.52,1.54,0,1.54
2002-10-09,1.56,1.56,1.53,1.53,0,1.53
2002-10-08,1.58,1.59,1.57,1.57,0,1.57
2002-10-07,1.57,1.59,1.56,1.58,0,1.58
2002-10-04,1.53,1.58,1.52,1.57,0,1.57
2002-10-03,1.53,1.55,1.53,1.53,0,1.53
2002-10-02,1.55,1.55,1.54,1.54,0,1.54
2002-10-01,1.53,1.55,1.53,1.55,0,1.55
2002-09-30,1.59,1.6,1.53,1.53,0,1.53
2002-09-27,1.62,1.62,1.6,1.6,0,1.6
2002-09-26,1.62,1.62,1.62,1.62,0,1.62
2002-09-25,1.63,1.63,1.61,1.62,0,1.62
2002-09-24,1.6,1.62,1.59,1.61,0,1.61
2002-09-23,1.61,1.62,1.6,1.62,0,1.62
2002-09-20,1.62,1.62,1.61,1.61,0,1.61
2002-09-19,1.64,1.64,1.61,1.62,0,1.62
2002-09-18,1.65,1.65,1.64,1.64,0,1.64
2002-09-17,1.67,1.67,1.66,1.66,0,1.66
2002-09-16,1.65,1.66,1.65,1.66,0,1.66
2002-09-13,1.65,1.65,1.64,1.65,0,1.65
2002-09-12,1.65,1.66,1.64,1.65,0,1.65
2002-09-11,1.66,1.66,1.65,1.65,0,1.65
2002-09-10,1.65,1.66,1.63,1.63,0,1.63
2002-09-09,1.63,1.64,1.62,1.64,0,1.64
2002-09-06,1.57,1.62,1.57,1.62,0,1.62
2002-09-05,1.58,1.6,1.58,1.58,0,1.58
2002-09-04,1.61,1.61,1.59,1.59,0,1.59
2002-09-03,1.63,1.64,1.6,1.61,0,1.61
2002-08-30,1.63,1.65,1.63,1.64,0,1.64
2002-08-29,1.63,1.64,1.62,1.64,0,1.64
2002-08-28,1.64,1.64,1.63,1.64,0,1.64
2002-08-27,1.63,1.66,1.63,1.64,0,1.64
2002-08-26,1.62,1.63,1.62,1.62,0,1.62
2002-08-23,1.61,1.62,1.61,1.62,0,1.62
2002-08-22,1.6,1.62,1.6,1.61,0,1.61
2002-08-21,1.61,1.61,1.59,1.6,0,1.6
2002-08-20,1.61,1.61,1.57,1.58,0,1.58
2002-08-19,1.58,1.64,1.58,1.62,0,1.62
2002-08-16,1.59,1.59,1.58,1.59,0,1.59
2002-08-15,1.62,1.62,1.58,1.58,0,1.58
2002-08-14,1.58,1.61,1.57,1.6,0,1.6
2002-08-13,1.63,1.63,1.59,1.6,0,1.6
2002-08-12,1.58,1.63,1.58,1.63,0,1.63
2002-08-09,1.59,1.59,1.57,1.58,0,1.58
2002-08-08,1.57,1.58,1.56,1.58,0,1.58
2002-08-07,1.62,1.62,1.56,1.56,0,1.56
2002-08-06,1.61,1.62,1.6,1.61,0,1.61
2002-08-05,1.59,1.6,1.59,1.6,0,1.6
2002-08-02,1.64,1.64,1.57,1.59,0,1.59
2002-08-01,1.67,1.67,1.64,1.64,0,1.64
2002-07-31,1.68,1.68,1.66,1.66,0,1.66
2002-07-30,1.68,1.68,1.67,1.68,0,1.68
2002-07-29,1.66,1.68,1.66,1.68,0,1.68
2002-07-26,1.65,1.66,1.65,1.65,0,1.65
2002-07-25,1.65,1.66,1.65,1.66,0,1.66
2002-07-24,1.59,1.64,1.57,1.64,0,1.64
2002-07-23,1.67,1.67,1.66,1.66,0,1.66
2002-07-22,1.67,1.68,1.67,1.67,0,1.67
2002-07-19,1.68,1.68,1.67,1.67,0,1.67
2002-07-18,1.69,1.69,1.69,1.69,0,1.69
2002-07-17,1.69,1.69,1.69,1.69,0,1.69
2002-07-16,1.67,1.67,1.67,1.67,0,1.67
2002-07-15,1.67,1.69,1.67,1.67,0,1.67
2002-07-12,1.69,1.69,1.67,1.67,0,1.67
2002-07-11,1.68,1.68,1.67,1.68,0,1.68
2002-07-10,1.69,1.7,1.68,1.69,0,1.69
2002-07-09,1.69,1.69,1.68,1.68,0,1.68
2002-07-08,1.69,1.7,1.69,1.69,0,1.69
2002-07-05,1.69,1.69,1.68,1.68,0,1.68
2002-07-03,1.68,1.68,1.67,1.68,0,1.68
2002-07-02,1.68,1.68,1.67,1.68,0,1.68
2002-07-01,1.66,1.68,1.66,1.68,0,1.68
2002-06-28,1.68,1.68,1.66,1.66,0,1.66
2002-06-27,1.69,1.69,1.65,1.66,0,1.66
2002-06-26,1.65,1.67,1.62,1.66,0,1.66
2002-06-25,1.7,1.7,1.68,1.69,0,1.69
2002-06-24,1.68,1.69,1.67,1.69,0,1.69
2002-06-21,1.7,1.7,1.68,1.68,0,1.68
2002-06-20,1.67,1.7,1.66,1.69,0,1.69
2002-06-19,1.68,1.68,1.67,1.67,0,1.67
2002-06-18,1.68,1.7,1.68,1.69,0,1.69
2002-06-17,1.68,1.69,1.68,1.69,0,1.69
2002-06-13,1.7,1.7,1.68,1.68,0,1.68
2002-06-12,1.71,1.71,1.7,1.7,0,1.7
2002-06-11,1.72,1.72,1.71,1.71,0,1.71
2002-06-10,1.71,1.71,1.71,1.71,0,1.71
2002-06-07,1.69,1.71,1.69,1.71,0,1.71
2002-06-06,1.72,1.72,1.7,1.71,0,1.71
2002-06-05,1.72,1.72,1.71,1.72,0,1.72
2002-06-04,1.71,1.72,1.69,1.72,0,1.72
2002-06-03,1.7,1.72,1.7,1.72,0,1.72
2002-05-31,1.72,1.73,1.7,1.71,0,1.71
2002-05-30,1.72,1.72,1.71,1.71,0,1.71
2002-05-29,1.71,1.72,1.71,1.72,0,1.72
2002-05-28,1.73,1.74,1.72,1.72,0,1.72
2002-05-24,1.71,1.71,1.71,1.71,0,1.71
2002-05-23,1.7,1.71,1.69,1.7,0,1.7
2002-05-22,1.72,1.73,1.69,1.7,0,1.7
2002-05-21,1.72,1.73,1.69,1.7,0,1.7
2002-05-20,1.73,1.73,1.7,1.71,0,1.71
2002-05-17,1.72,1.72,1.72,1.72,0,1.72
2002-05-16,1.74,1.74,1.74,1.74,0,1.74
2002-05-15,1.8,1.8,1.73,1.73,0,1.73
2002-05-14,1.74,1.74,1.74,1.74,0,1.74
2002-05-13,1.73,1.74,1.73,1.73,0,1.73
2002-05-10,1.73,1.73,1.73,1.73,0,1.73
2002-05-09,1.73,1.73,1.73,1.73,0,1.73
2002-05-08,1.73,1.74,1.72,1.73,0,1.73
2002-05-07,1.73,1.73,1.7,1.71,0,1.71
2002-05-06,1.73,1.73,1.73,1.73,0,1.73
2002-05-03,1.73,1.73,1.72,1.72,0,1.72
2002-05-02,1.73,1.74,1.73,1.73,0,1.73
2002-05-01,1.73,1.73,1.72,1.72,0,1.72
2002-04-30,1.74,1.74,1.72,1.73,0,1.73
2002-04-29,1.71,1.72,1.71,1.72,0,1.72
2002-04-26,1.7,1.72,1.69,1.7,0,1.7
2002-04-25,1.66,1.7,1.66,1.7,0,1.7
2002-04-24,1.7,1.7,1.68,1.68,0,1.68
2002-04-23,1.69,1.71,1.68,1.7,0,1.7
2002-04-22,1.72,1.72,1.68,1.68,0,1.68
2002-04-19,1.69,1.7,1.69,1.7,0,1.7
2002-04-18,1.67,1.67,1.65,1.67,0,1.67
2002-04-17,1.7,1.71,1.69,1.69,0,1.69
2002-04-16,1.7,1.72,1.69,1.7,0,1.7
2002-04-15,1.67,1.68,1.66,1.67,0,1.67
2002-04-12,1.69,1.69,1.66,1.67,0,1.67
2002-04-11,1.67,1.68,1.66,1.67,0,1.67
2002-04-10,1.68,1.68,1.67,1.67,0,1.67
2002-04-09,1.71,1.71,1.69,1.69,0,1.69
2002-04-08,1.72,1.74,1.71,1.71,0,1.71
2002-04-05,1.75,1.75,1.72,1.72,0,1.72
2002-04-04,1.75,1.75,1.74,1.74,0,1.74
2002-04-03,1.77,1.77,1.75,1.75,0,1.75
2002-04-02,1.77,1.78,1.76,1.76,0,1.76
2002-04-01,1.75,1.77,1.75,1.76,0,1.76
2002-03-28,1.77,1.77,1.74,1.74,0,1.74
2002-03-27,1.8,1.8,1.77,1.78,0,1.78
2002-03-26,1.79,1.81,1.78,1.79,0,1.79
2002-03-25,1.8,1.81,1.78,1.78,0,1.78
2002-03-22,1.8,1.83,1.79,1.8,0,1.8
2002-03-21,1.81,1.83,1.81,1.81,0,1.81
2002-03-20,1.81,1.81,1.79,1.81,0,1.81
2002-03-19,1.82,1.83,1.8,1.8,0,1.8
2002-03-18,1.83,1.83,1.81,1.82,0,1.82
2002-03-15,1.82,1.83,1.81,1.82,0,1.82
2002-03-14,1.8,1.81,1.79,1.81,0,1.81
2002-03-13,1.81,1.82,1.78,1.79,0,1.79
2002-03-12,1.79,1.8,1.79,1.8,0,1.8
2002-03-11,1.76,1.79,1.76,1.79,0,1.79
2002-03-08,1.77,1.77,1.76,1.77,0,1.77
2002-03-07,1.74,1.76,1.73,1.75,0,1.75
2002-03-06,1.74,1.75,1.74,1.74,0,1.74
2002-03-05,1.75,1.76,1.75,1.75,0,1.75
2002-03-04,1.75,1.75,1.75,1.75,0,1.75
2002-03-01,1.73,1.75,1.73,1.75,0,1.75
2002-02-28,1.72,1.74,1.72,1.72,0,1.72
2002-02-27,1.74,1.75,1.71,1.73,0,1.73
2002-02-26,1.73,1.74,1.73,1.73,0,1.73
2002-02-25,1.72,1.74,1.72,1.73,0,1.73
2002-02-22,1.71,1.72,1.7,1.72,0,1.72
2002-02-21,1.73,1.73,1.71,1.72,0,1.72
2002-02-20,1.72,1.73,1.72,1.72,0,1.72
2002-02-19,1.7,1.71,1.7,1.7,0,1.7
2002-02-15,1.7,1.71,1.7,1.7,0,1.7
2002-02-14,1.71,1.72,1.71,1.71,0,1.71
2002-02-13,1.72,1.72,1.71,1.71,0,1.71
2002-02-12,1.7,1.71,1.7,1.71,0,1.71
2002-02-11,1.68,1.7,1.68,1.7,0,1.7
2002-02-08,1.7,1.7,1.66,1.67,0,1.67
2002-02-07,1.7,1.7,1.69,1.69,0,1.69
2002-02-06,1.71,1.71,1.7,1.7,0,1.7
2002-02-05,1.72,1.72,1.71,1.72,0,1.72
2002-02-04,1.71,1.72,1.71,1.72,0,1.72
2002-01-31,1.71,1.72,1.7,1.72,0,1.72
2002-01-30,1.69,1.7,1.68,1.69,0,1.69
2002-01-29,1.71,1.73,1.69,1.7,0,1.7
2002-01-28,1.69,1.69,1.69,1.69,0,1.69
2002-01-25,1.69,1.7,1.68,1.68,0,1.68
2002-01-24,1.67,1.68,1.65,1.67,0,1.67
2002-01-23,1.66,1.67,1.65,1.67,0,1.67
2002-01-22,1.62,1.67,1.62,1.64,0,1.64
2002-01-18,1.59,1.6,1.58,1.58,0,1.58
2002-01-17,1.58,1.6,1.57,1.6,0,1.6
2002-01-16,1.55,1.58,1.54,1.57,0,1.57
2002-01-15,1.55,1.56,1.54,1.56,0,1.56
2002-01-14,1.55,1.55,1.54,1.54,0,1.54
2002-01-11,1.64,1.65,1.59,1.59,0,1.59
2002-01-10,1.64,1.65,1.62,1.65,0,1.65
2002-01-09,1.65,1.66,1.65,1.65,0,1.65
2002-01-08,1.64,1.66,1.63,1.65,0,1.65
2002-01-07,1.67,1.67,1.66,1.66,0,1.66
2002-01-04,1.7,1.7,1.68,1.68,0,1.68
2002-01-03,1.69,1.69,1.67,1.69,0,1.69
2002-01-02,1.7,1.7,1.69,1.7,0,1.7
2001-12-31,1.69,1.69,1.66,1.67,0,1.67
2001-12-28,1.71,1.73,1.67,1.68,0,1.68
2001-12-27,1.71,1.71,1.69,1.7,0,1.7
2001-12-26,1.71,1.73,1.71,1.71,0,1.71
2001-12-24,1.67,1.7,1.67,1.69,0,1.69
2001-12-21,1.65,1.66,1.64,1.66,0,1.66
2001-12-20,1.64,1.65,1.63,1.64,0,1.64
2001-12-19,1.67,1.68,1.66,1.67,0,1.67
2001-12-18,1.7,1.7,1.67,1.68,0,1.68
2001-12-17,1.71,1.73,1.69,1.71,0,1.71
2001-12-14,1.66,1.68,1.66,1.68,0,1.68
2001-12-13,1.65,1.67,1.64,1.66,0,1.66
2001-12-12,1.61,1.65,1.6,1.64,0,1.64
2001-12-11,1.64,1.65,1.6,1.61,0,1.61
2001-12-10,1.64,1.68,1.62,1.68,0,1.68
2001-12-07,1.7,1.7,1.64,1.65,0,1.65
2001-12-06,1.74,1.75,1.7,1.71,0,1.71
2001-12-05,1.71,1.75,1.69,1.73,0,1.73
2001-12-04,1.74,1.75,1.71,1.71,0,1.71
2001-12-03,1.73,1.75,1.71,1.74,0,1.74
2001-11-30,1.76,1.76,1.73,1.73,0,1.73
2001-11-29,1.81,1.81,1.75,1.76,0,1.76
2001-11-28,1.86,1.86,1.82,1.83,0,1.83
2001-11-27,1.94,1.95,1.85,1.86,0,1.86
2001-11-26,1.93,1.94,1.92,1.94,0,1.94
2001-11-23,1.91,1.93,1.9,1.93,0,1.93
2001-11-21,1.9,1.92,1.89,1.91,0,1.91
2001-11-20,1.89,1.91,1.87,1.9,0,1.9
2001-11-19,1.89,1.92,1.89,1.9,0,1.9
2001-11-16,1.86,1.91,1.85,1.89,0,1.89
2001-11-15,1.85,1.87,1.83,1.87,0,1.87
2001-11-14,1.85,1.9,1.8,1.84,0,1.84
2001-11-13,1.84,1.84,1.8,1.8,0,1.8
2001-11-12,1.8,1.8,1.8,1.8,0,1.8
2001-11-09,1.8,1.81,1.77,1.8,0,1.8
2001-11-08,1.82,1.82,1.77,1.81,0,1.81
2001-11-07,1.79,1.83,1.76,1.76,0,1.76
2001-11-06,1.98,1.98,1.82,1.82,0,1.82
2001-11-05,1.97,1.97,1.95,1.97,0,1.97
2001-11-02,2.01,2.02,1.95,1.95,0,1.95
2001-11-01,1.99,2.04,1.98,2.01,0,2.01
2001-10-31,1.98,2.05,1.98,2.01,0,2.01
2001-10-30,1.99,2.02,1.99,1.99,0,1.99
2001-10-29,2.08,2.09,2.06,2.06,0,2.06
2001-10-26,2.1,2.12,2.09,2.1,0,2.1
2001-10-25,2.12,2.12,2.07,2.1,0,2.1
2001-10-24,2.16,2.16,2.12,2.12,0,2.12
2001-10-23,2.17,2.18,2.15,2.15,0,2.15
2001-10-22,2.14,2.18,2.14,2.18,0,2.18
2001-10-19,2.15,2.15,2.12,2.15,0,2.15
2001-10-18,2.16,2.17,2.14,2.15,0,2.15
2001-10-17,2.18,2.19,2.16,2.17,0,2.17
2001-10-16,2.19,2.21,2.16,2.16,0,2.16
2001-10-15,2.23,2.23,2.19,2.21,0,2.21
2001-10-12,2.22,2.23,2.19,2.19,0,2.19
2001-10-11,2.17,2.23,2.17,2.22,0,2.22
2001-10-10,2.15,2.19,2.13,2.18,0,2.18
2001-10-09,2.17,2.17,2.15,2.17,0,2.17
2001-10-08,2.15,2.15,2.15,2.15,0,2.15
2001-10-05,2.17,2.17,2.14,2.15,0,2.15
2001-10-04,2.16,2.17,2.15,2.17,0,2.17
2001-10-03,2.21,2.21,2.17,2.18,0,2.18
2001-10-02,2.31,2.31,2.25,2.27,0,2.27
2001-10-01,2.31,2.34,2.3,2.3,0,2.3
2001-09-28,2.25,2.32,2.25,2.3,0,2.3
2001-09-27,2.32,2.33,2.3,2.33,0,2.33
2001-09-26,2.35,2.35,2.32,2.34,0,2.34
2001-09-25,2.31,2.34,2.29,2.34,0,2.34
2001-09-24,2.2,2.34,2.2,2.32,0,2.32
2001-09-21,2.16,2.21,2.16,2.2,0,2.2
2001-09-20,2.14,2.21,2.14,2.21,0,2.21
2001-09-19,2.53,2.53,2.41,2.41,0,2.41
2001-09-18,2.6,2.6,2.45,2.45,0,2.45
2001-09-17,2.7,2.7,2.61,2.61,0,2.61
2001-09-10,3.18,3.19,3.17,3.18,0,3.18
2001-09-07,3.27,3.27,3.17,3.18,0,3.18
2001-09-06,3.31,3.31,3.26,3.27,0,3.27
2001-09-05,3.33,3.34,3.31,3.32,0,3.32
2001-09-04,3.28,3.38,3.28,3.36,0,3.36
2001-08-31,3.29,3.32,3.28,3.28,0,3.28
2001-08-30,3.31,3.32,3.27,3.28,0,3.28
2001-08-29,3.32,3.33,3.31,3.33,0,3.33
2001-08-28,3.38,3.38,3.32,3.33,0,3.33
2001-08-27,3.33,3.35,3.33,3.35,0,3.35
2001-08-24,3.32,3.35,3.32,3.33,0,3.33
2001-08-23,3.28,3.31,3.28,3.31,0,3.31
2001-08-22,3.29,3.31,3.29,3.3,0,3.3
2001-08-21,3.34,3.34,3.3,3.3,0,3.3
2001-08-20,3.28,3.34,3.28,3.34,0,3.34
2001-08-17,3.3,3.3,3.28,3.29,0,3.29
2001-08-16,3.34,3.34,3.29,3.31,0,3.31
2001-08-15,3.35,3.35,3.33,3.34,0,3.34
2001-08-14,3.36,3.36,3.33,3.35,0,3.35
2001-08-13,3.37,3.37,3.34,3.35,0,3.35
2001-08-10,3.36,3.36,3.34,3.35,0,3.35
2001-08-09,3.39,3.39,3.36,3.37,0,3.37
2001-08-08,3.42,3.42,3.4,3.4,0,3.4
2001-08-07,3.41,3.43,3.4,3.42,0,3.42
2001-08-06,3.43,3.44,3.42,3.43,0,3.43
2001-08-03,3.44,3.46,3.43,3.43,0,3.43
2001-08-02,3.45,3.45,3.42,3.43,0,3.43
2001-08-01,3.45,3.46,3.43,3.43,0,3.43
2001-07-31,3.48,3.48,3.42,3.44,0,3.44
2001-07-30,3.46,3.47,3.46,3.47,0,3.47
2001-07-27,3.47,3.47,3.45,3.46,0,3.46
2001-07-26,3.46,3.48,3.43,3.48,0,3.48
2001-07-25,3.46,3.47,3.46,3.46,0,3.46
2001-07-24,3.47,3.47,3.43,3.47,0,3.47
2001-07-23,3.44,3.48,3.44,3.46,0,3.46
2001-07-20,3.45,3.45,3.42,3.44,0,3.44
2001-07-19,3.46,3.46,3.45,3.45,0,3.45
2001-07-18,3.52,3.52,3.44,3.44,0,3.44
2001-07-17,3.54,3.54,3.51,3.51,0,3.51
2001-07-16,3.53,3.54,3.53,3.54,0,3.54
2001-07-13,3.5,3.53,3.5,3.52,0,3.52
2001-07-12,3.48,3.51,3.48,3.51,0,3.51
2001-07-11,3.52,3.52,3.48,3.49,0,3.49
2001-07-10,3.57,3.57,3.53,3.53,0,3.53
2001-07-09,3.55,3.56,3.53,3.55,0,3.55
2001-07-06,3.55,3.55,3.52,3.52,0,3.52
2001-07-05,3.56,3.56,3.55,3.56,0,3.56
2001-07-03,3.57,3.58,3.57,3.57,0,3.57
2001-07-02,3.63,3.63,3.54,3.56,0,3.56
2001-06-29,3.55,3.58,3.54,3.56,0,3.56
2001-06-28,3.44,3.55,3.44,3.55,0,3.55
2001-06-27,3.38,3.41,3.33,3.41,0,3.41
2001-06-26,3.35,3.42,3.33,3.41,0,3.41
2001-06-25,3.37,3.38,3.36,3.36,0,3.36
2001-06-22,3.41,3.41,3.36,3.36,0,3.36
2001-06-21,3.4,3.42,3.38,3.42,0,3.42
2001-06-20,3.4,3.41,3.4,3.41,0,3.41
2001-06-19,3.4,3.43,3.4,3.41,0,3.41
2001-06-18,3.38,3.41,3.38,3.4,0,3.4
2001-06-15,3.47,3.47,3.42,3.43,0,3.43
2001-06-14,3.45,3.45,3.42,3.44,0,3.44
2001-06-13,3.47,3.47,3.44,3.46,0,3.46
2001-06-12,3.5,3.5,3.46,3.47,0,3.47
2001-06-11,3.55,3.55,3.51,3.51,0,3.51
2001-06-08,3.55,3.55,3.53,3.53,0,3.53
2001-06-07,3.53,3.54,3.51,3.52,0,3.52
2001-06-06,3.55,3.55,3.53,3.53,0,3.53
2001-06-05,3.58,3.58,3.53,3.53,0,3.53
2001-06-04,3.58,3.6,3.58,3.59,0,3.59
2001-06-01,3.53,3.59,3.51,3.54,0,3.54
2001-05-31,3.59,3.59,3.53,3.54,0,3.54
2001-05-30,3.6,3.61,3.59,3.59,0,3.59
2001-05-29,3.56,3.6,3.56,3.6,0,3.6
2001-05-25,3.57,3.61,3.57,3.57,0,3.57
2001-05-24,3.55,3.6,3.54,3.6,0,3.6
2001-05-23,3.53,3.56,3.53,3.56,0,3.56
2001-05-22,3.54,3.56,3.53,3.56,0,3.56
2001-05-21,3.53,3.57,3.53,3.54,0,3.54
2001-05-18,3.48,3.52,3.48,3.51,0,3.51
2001-05-17,3.47,3.51,3.47,3.48,0,3.48
2001-05-16,3.51,3.51,3.48,3.48,0,3.48
2001-05-15,3.61,3.62,3.53,3.54,0,3.54
2001-05-14,3.66,3.67,3.61,3.61,0,3.61
2001-05-11,3.66,3.69,3.64,3.68,0,3.68
2001-05-10,3.63,3.67,3.61,3.62,0,3.62
2001-05-09,3.58,3.63,3.58,3.63,0,3.63
2001-05-08,3.62,3.62,3.57,3.59,0,3.59
2001-05-07,3.63,3.63,3.61,3.62,0,3.62
2001-05-04,3.73,3.73,3.6,3.64,0,3.64
2001-05-03,3.77,3.77,3.74,3.75,0,3.75
2001-05-02,3.8,3.8,3.76,3.79,0,3.79
2001-05-01,3.77,3.82,3.77,3.81,0,3.81
2001-04-30,3.75,3.83,3.75,3.83,0,3.83
2001-04-27,3.72,3.75,3.72,3.74,0,3.74
2001-04-26,3.74,3.74,3.72,3.73,0,3.73
2001-04-25,3.68,3.74,3.68,3.74,0,3.74
2001-04-24,3.64,3.7,3.63,3.69,0,3.69
